	N
,"\ a	
,"\ ,	
,"\ "	 
,"\ \	
,"\  	
," 	
," a	
," aa	
," a,	
," a"	 a
," a\	
," a 	
," ,	
," ,a	
," ,,	
," ,"	 ,
," ,\	
," , 	
," "	 
," "a	a
," ",	 
," ""	
," "\	
," " 	 
," \	
," \a	
," \,	
," \"	
," \\	
," \ 	
,"  	
,"  a	
,"  ,	
,"  "	  
,"  \	
,"   	
,\	
,\a	a
,\aa	aa
,\aaa	aaa
,\aa,	aa
,\aa"	
,\aa\	aa
,\aa 	aa 
,\a,	a
,\a,a	aa
,\a,,	a
,\a,"	a
,\a,\	a
,\a, 	a 
,\a"	
,\a"a	
,\a",	
,\a""	a"
,\a"\	
,\a" 	
,\a\	a
,\a\a	aa
,\a\,	a
,\a\"	a"
,\a\\	a\
,\a\ 	a 
,\a 	a 
,\a a	a a
,\a ,	a 
,\a "	
,\a \	a 
,\a  	a  
,\,	
,\,a	a
,\,aa	aa
,\,a,	a
,\,a"	
,\,a\	a
,\,a 	a 
,\,,	
,\,,a	a
,\,,,	
,\,,"	
,\,,\	
,\,, 	 
,\,"	
,\,"a	
,\,",	
,\,""	
,\,"\	
,\," 	
,\,\	
,\,\a	a
,\,\,	
,\,\"	
,\,\\	
,\,\ 	 
,\, 	 
,\, a	 a
,\, ,	 
,\, "	
,\, \	 
,\,  	  
,\"	
,\"a	
,\"aa	
,\"a,	
,\"a"	a
,\"a\	
,\"a 	
,\",	
,\",a	
,\",,	
,\","	,
,\",\	
,\", 	
,\""	
,\""a	"a
,\"",	
,\"""	
,\""\	"
,\"" 	" 
,\"\	
,\"\a	
,\"\,	
,\"\"	
,\"\\	
,\"\ 	
,\" 	
,\" a	
,\" ,	
,\" "	 
,\" \	
,\"  	
,\\	
,\\a	a
,\\aa	aa
,\\a,	a
,\\a"	
,\\a\	a
,\\a 	a 
,\\,	
,\\,a	a
,\\,,	
,\\,"	
,\\,\	
,\\, 	 
,\\"	
,\\"a	
,\\",	
,\\""	"
,\\"\	
,\\" 	
,\\\	
,\\\a	a
,\\\,	
,\\\"	
,\\\\	
,\\\ 	 
,\\ 	 
,\\ a	 a
,\\ ,	 
,\\ "	
,\\ \	 
,\\  	  
,\ 	 
,\ a	 a
,\ aa	 aa
,\ a,	 a
,\ a"	
,\ a\	 a
,\ a 	 a 
,\ ,	 
,\ ,a	 a
,\ ,,	 
,\ ,"	 
,\ ,\	 
,\ , 	  
,\ "	
,\ "a	
,\ ",	
,\ ""	 "
,\ "\	
,\ " 	
,\ \	 
,\ \a	 a
,\ \,	 
,\ \"	 "
,\ \\	 \
,\ \ 	  
,\  	  
,\  a	  a
,\  ,	  
,\  "	
,\  \	  
,\   	   
, 	 
, a	 a
, aa	 aa
, aaa	 aaa
, aa,	 aa
, aa"	
, aa\	 aa
, aa 	 aa 
, a,	 a
, a,a	 aa
, a,,	 a
, a,"	 a
, a,\	 a
, a, 	 a 
, a"	
, a"a	
, a",	
, a""	 a"
, a"\	
, a" 	
, a\	 a
, a\a	 aa
, a\,	 a
, a\"	 a"
, a\\	 a\
, a\ 	 a 
, a 	 a 
, a a	 a a
, a ,	 a 
, a "	
, a \	 a 
, a  	 a  
, ,	 
, ,a	 a
, ,aa	 aa
, ,a,	 a
, ,a"	 
, ,a\	 a
, ,a 	 a 
, ,,	 
, ,,a	 a
, ,,,	 
, ,,"	 
, ,,\	 
, ,, 	  
, ,"	 
, ,"a	 
, ,",	 
, ,""	 
, ,"\	 
, ," 	 
, ,\	 
, ,\a	 a
, ,\,	 
, ,\"	 
, ,\\	 
, ,\ 	  
, , 	  
, , a	  a
, , ,	  
, , "	 
, , \	  
, ,  	   
, "	
, "a	
, "aa	
, "a,	
, "a"	 a
, "a\	
, "a 	
, ",	
, ",a	
, ",,	
, ","	 ,
, ",\	
, ", 	
, ""	 "
, ""a	 "a
, "",	 "
, """	
, ""\	 "
, "" 	 " 
, "\	
, "\a	
, "\,	
, "\"	
, "\\	
, "\ 	
, " 	
, " a	
, " ,	
, " "	  
, " \	
, "  	
, \	 
, \a	 a
, \aa	 aa
, \a,	 a
, \a"	
, \a\	 a
, \a 	 a 
, \,	 
, \,a	 a
, \,,	 
, \,"	 
, \,\	 
, \, 	  
, \"	 "
, \"a	 "a
, \",	 "
, \""	
, \"\	 "
, \" 	 " 
, \\	 \
, \\a	 \a
, \\,	 \
, \\"	
, \\\	 \
, \\ 	 \ 
, \ 	  
, \ a	  a
, \ ,	  
, \ "	
, \ \	  
, \  	   
,  	  
,  a	  a
,  aa	  aa
,  a,	  a
,  a"	
,  a\	  a
,  a 	  a 
,  ,	  
,  ,a	  a
,  ,,	  
,  ,"	  
,  ,\	  
,  , 	   
,  "	
,  "a	
,  ",	
,  ""	  "
,  "\	
,  " 	
,  \	  
,  \a	  a
,  \,	  
,  \"	  "
,  \\	  \
,  \ 	   
,   	   
,   a	   a
,   ,	   
,   "	
,   \	   
,    	    
"	N
"a	N
"aa	N
"aaa	N
"aaaa	N
"aaa,	N
"aaa"	aaa
"aaa\	N
"aaa 	N
"aa,	N
"aa,a	N
"aa,,	N
"aa,"	aa,
"aa,\	N
"aa, 	N
"aa"	aa
"aa"a	aa"a
"aa",	aa
"aa""	N
"aa"\	aa"
"aa" 	aa" 
"aa\	N
"aa\a	N
"aa\,	N
"aa\"	N
"aa\\	N
"aa\ 	N
"aa 	N
"aa a	N
"aa ,	N
"aa "	aa 
"aa \	N
"aa  	N
"a,	N
"a,a	N
"a,aa	N
"a,a,	N
"a,a"	a,a
"a,a\	N
"a,a 	N
"a,,	N
"a,,a	N
"a,,,	N
"a,,"	a,,
"a,,\	N
"a,, 	N
"a,"	a,
"a,"a	a,a
"a,",	a,
"a,""	N
"a,"\	a,
"a," 	a, 
"a,\	N
"a,\a	N
"a,\,	N
"a,\"	N
"a,\\	N
"a,\ 	N
"a, 	N
"a, a	N
"a, ,	N
"a, "	a, 
"a, \	N
"a,  	N
"a"	a
"a"a	aa
"a"aa	aaa
"a"a,	aa
"a"a"	N
"a"a\	aa
"a"a 	aa 
"a",	a
"a",a	aa
"a",,	a
"a","	a
"a",\	a
"a", 	a 
"a""	N
"a""a	N
"a"",	N
"a"""	a"
"a""\	N
"a"" 	N
"a"\	a
"a"\a	aa
"a"\,	a
"a"\"	N
"a"\\	a
"a"\ 	a 
"a" 	a 
"a" a	a a
"a" ,	a 
"a" "	N
"a" \	a 
"a"  	a  
"a\	N
"a\a	N
"a\aa	N
"a\a,	N
"a\a"	aa
"a\a\	N
"a\a 	N
"a\,	N
"a\,a	N
"a\,,	N
"a\,"	a,
"a\,\	N
"a\, 	N
"a\"	N
"a\"a	N
"a\",	N
"a\""	a"
"a\"\	N
"a\" 	N
"a\\	N
"a\\a	N
"a\\,	N
"a\\"	a\
"a\\\	N
"a\\ 	N
"a\ 	N
"a\ a	N
"a\ ,	N
"a\ "	a 
"a\ \	N
"a\  	N
"a 	N
"a a	N
"a aa	N
"a a,	N
"a a"	a a
"a a\	N
"a a 	N
"a ,	N
"a ,a	N
"a ,,	N
"a ,"	a ,
"a ,\	N
"a , 	N
"a "	a 
"a "a	a "a
"a ",	a 
"a ""	N
"a "\	a "
"a " 	a " 
"a \	N
"a \a	N
"a \,	N
"a \"	N
"a \\	N
"a \ 	N
"a  	N
"a  a	N
"a  ,	N
"a  "	a  
"a  \	N
"a   	N
",	N
",a	N
",aa	N
",aaa	N
",aa,	N
",aa"	,aa
",aa\	N
",aa 	N
",a,	N
",a,a	N
",a,,	N
",a,"	,a,
",a,\	N
",a, 	N
",a"	,a
",a"a	,a"a
",a",	,a
",a""	N
",a"\	,a"
",a" 	,a" 
",a\	N
",a\a	N
",a\,	N
",a\"	N
",a\\	N
",a\ 	N
",a 	N
",a a	N
",a ,	N
",a "	,a 
",a \	N
",a  	N
",,	N
",,a	N
",,aa	N
",,a,	N
",,a"	,,a
",,a\	N
",,a 	N
",,,	N
",,,a	N
",,,,	N
",,,"	,,,
",,,\	N
",,, 	N
",,"	,,
",,"a	,,a
",,",	,,
",,""	N
",,"\	,,
",," 	,, 
",,\	N
",,\a	N
",,\,	N
",,\"	N
",,\\	N
",,\ 	N
",, 	N
",, a	N
",, ,	N
",, "	,, 
",, \	N
",,  	N
","	,
","a	,a
","aa	,aa
","a,	,a
","a"	N
","a\	,a
","a 	,a 
",",	,
",",a	,a
",",,	,
",","	,
",",\	,
",", 	, 
",""	N
",""a	N
","",	N
","""	,"
",""\	N
","" 	N
","\	,
","\a	,a
","\,	,
","\"	N
","\\	,
","\ 	, 
"," 	, 
"," a	, a
"," ,	, 
"," "	N
"," \	, 
","  	,  
",\	N
",\a	N
",\aa	N
",\a,	N
",\a"	,a
",\a\	N
",\a 	N
